-8.248479;-7.756709;-3.3977814;-5.280615;-10.3101845;-3.5822296;-7.4478126;-6.055501;-7.9981422;-7.6515527;-4.0482388;-6.356286;-4.1987333;-7.6212206;-7.545406;-2.3659253;-5.9162016;-8.204592;-5.338009;-8.07299;-7.650775;-8.67278;-6.6673117;-7.9224777;-8.672485;-6.733665;-7.3946276;-6.9138336;-6.2119684;-3.9332514;-5.6915045;-6.1545095;-8.800709;-8.478968;-4.1468563;-3.9683485;-7.5009155;-2.6314137;-0.73348993;-7.248491;-4.210708;-6.909033;-6.516344;-8.182367;-2.3755314;-3.3863878;-5.493715;-4.430024;-3.277474;-1.9441705;-7.7243624;-8.544904;-7.9919662;-5.626856;1.857751;-2.1537685;-0.25319672;-1.944585;-2.3366306;-4.876043;-0.4199326;-3.1368313;-6.801281;-3.3918002;9.090271;-5.468567;-2.6599886;-7.418934;-2.690475;-7.861624;-1.8869278;-5.293897;-2.2880008;-2.1064875;-4.302981;-4.709658;-7.409834;-8.52158;-8.9023695;-0.31970504;
-10.502062;-13.608837;-11.346477;-11.976303;-12.313335;-5.8230934;-12.671487;-13.535397;-12.173283;-12.2181;-10.563709;-7.596179;-8.576065;-11.505532;-11.665319;-10.898789;-11.16559;-11.104419;-10.359923;-12.05117;-11.389273;-13.060675;-11.182968;-11.774364;-13.877971;-13.874781;-13.81477;-12.325726;-9.88565;-9.191978;-11.730203;-7.1765943;-10.029421;-7.8378124;-11.633213;-10.472409;-9.582276;-13.676292;-11.819214;-10.913382;-13.725086;-10.977522;-10.08278;-12.48885;-10.91546;-9.652182;-10.044281;-10.851643;-10.3656435;-12.535974;-11.949187;-8.890846;-13.057043;-3.737637;-6.7474985;-4.0881925;-7.574773;7.4822803;-4.389528;-7.949613;-5.049358;-4.001376;-7.8784075;-7.028837;0.38440835;-6.5019383;-6.072824;-1.7236456;-7.2010174;-11.777147;-1.4469749;-4.5882177;-4.8408003;-4.892931;-7.5917253;-9.21133;-7.3729253;-3.856232;-10.312648;3.5818088;
-6.8661504;-7.5663433;-8.569818;-7.385453;-9.423135;-6.3275504;-9.2388735;-9.04539;-8.547313;-8.098241;-7.8365602;-6.2913656;-5.936128;-7.9754453;-8.673788;-8.043449;-5.9407787;-7.1928535;-6.3399534;-8.329925;-7.9434586;-7.3190813;-5.3889627;-6.1099544;-8.836159;-9.554207;-7.093853;-6.9527535;-6.5904303;-6.105523;-6.922271;-3.0621505;-4.191204;-5.7469788;-7.3929152;-8.031601;-5.7903976;-9.557482;-8.337013;-7.4785995;-8.1142435;-7.378934;-5.4196963;-8.695453;-7.3978;-6.625168;-7.1448665;-6.082653;-6.134355;-8.1124115;-7.8824935;-4.6956224;-9.059033;-0.80149686;-4.741904;-3.698523;-5.889623;8.332309;-3.8272166;-6.4935293;-5.9950504;-4.3081226;-7.0557246;-6.263915;-1.028579;-4.2394285;-4.1226277;-1.1176248;-6.7526703;-6.473871;-1.0758307;-2.4790988;-4.4444046;-3.9896054;-6.481845;-6.2113132;-5.2008862;-3.5193598;-7.31589;4.2485905;
-9.913822;-10.053472;-10.710778;-11.217466;-11.040313;-8.8544445;-11.42478;-10.172924;-12.277649;-12.199411;-9.710827;-8.962025;-9.410376;-11.475246;-11.939978;-11.216688;-7.601551;-9.214447;-9.330442;-11.301893;-11.212792;-11.122262;-10.142906;-8.112316;-8.944065;-10.050035;-9.750618;-9.271394;-9.156058;-7.043097;-9.69597;-7.6867223;-8.721505;-10.266084;-11.449923;-10.548735;-8.74362;-12.988182;-7.6498365;-10.443169;-10.734949;-10.050788;-9.269865;-11.903646;-9.994804;-8.624324;-11.148296;-8.930614;-8.725091;-9.283172;-12.29975;-9.949271;-12.755849;-3.3904479;-8.491095;-4.8380046;-5.4899383;3.6699462;-6.976726;-8.165833;-7.9470687;-6.7150416;-9.8561325;-9.344301;-2.9580681;-5.575206;-3.3786445;-7.128089;-9.077591;-9.604223;0.08376318;-3.5224373;-6.64192;-7.828326;-8.486421;-7.7409997;-9.3981495;-6.738392;-10.887569;9.04678;
-8.669579;-11.094828;-10.00221;-10.104125;-10.329332;-6.9044337;-10.330603;-9.980074;-11.253769;-11.522916;-8.749856;-7.0604315;-7.714658;-10.739933;-11.833654;-9.850669;-9.388439;-9.691739;-8.488306;-10.316118;-10.242149;-11.433422;-10.221525;-8.387782;-9.225566;-9.749718;-11.240886;-9.096176;-8.733452;-7.3616843;-10.856062;-8.113674;-9.4726515;-9.318615;-11.428917;-8.896919;-9.899057;-11.768997;-5.9956484;-9.836995;-10.544163;-9.432421;-9.420347;-10.892899;-9.563427;-7.580912;-10.018812;-8.871996;-8.318834;-8.463474;-11.09199;-9.804556;-11.590951;-2.823327;-7.0555987;-2.8457556;-4.183627;0.9133633;-7.0216546;-6.6235676;-6.40858;-5.480277;-8.381071;-8.922676;-2.8031297;-4.3672996;-1.8365818;-7.872464;-7.8075924;-10.029693;0.9382539;-1.0410148;-5.2314014;-8.620518;-6.750647;-6.2467217;-9.77598;-6.845374;-11.09968;7.9851995;
-9.016104;-11.708391;-10.073417;-10.071306;-10.61538;-6.770149;-11.080742;-10.784042;-10.691006;-11.192276;-9.088579;-5.861358;-8.589635;-10.298485;-10.847004;-10.012453;-9.66275;-11.063577;-8.384489;-11.110689;-9.34766;-11.479259;-10.524002;-8.967155;-10.539475;-11.427225;-11.986742;-9.3113785;-8.280933;-6.8361387;-9.6130905;-8.487644;-10.390596;-8.356303;-10.295428;-8.7100115;-9.881886;-10.841122;-6.0776353;-9.201791;-9.200569;-8.411575;-9.378742;-10.485741;-8.434516;-7.763912;-9.150944;-8.146379;-7.2669272;-7.560136;-10.478284;-9.227881;-11.332882;-2.0606863;-6.5332117;-2.6705923;-2.9050236;-1.2540368;-5.6486883;-5.26285;-6.1207056;-5.923603;-9.011251;-8.153303;-4.079723;-4.4944153;-0.71582615;-6.651162;-6.5668817;-8.766667;0.09893143;-2.0398533;-4.102416;-7.7284307;-6.768529;-5.1126604;-8.92561;-6.347951;-10.348499;7.544779;
-9.738971;-11.891729;-11.345418;-9.897076;-11.158548;-7.085667;-11.899043;-11.395255;-10.801979;-11.455597;-10.196015;-6.342569;-10.4572935;-10.686848;-11.7810545;-10.396019;-10.009985;-12.7042675;-8.356744;-12.843966;-11.068289;-11.371168;-12.129959;-10.380541;-11.597313;-12.407408;-12.186699;-9.44774;-9.13208;-8.473492;-9.824818;-8.974426;-10.853073;-9.448022;-9.867374;-9.323521;-11.158205;-10.316444;-7.064702;-9.65745;-9.54566;-10.150829;-9.433872;-10.852583;-8.660454;-9.682053;-8.404304;-9.232794;-8.603628;-8.223047;-10.951061;-9.69404;-11.844261;-3.1054382;-7.525671;-3.6520348;-2.8751185;-2.3861527;-5.4796867;-5.298031;-6.15529;-5.6603627;-9.943792;-8.392553;-5.287009;-4.468755;-1.0430746;-6.665612;-6.0350146;-9.249828;-1.2524223;-3.0734644;-4.109643;-7.7809563;-7.1562576;-5.945746;-9.268963;-5.7265635;-10.614273;7.94096;
-9.978594;-12.518294;-11.973993;-10.34779;-11.382804;-7.289064;-12.7392845;-12.62644;-10.857123;-11.6064205;-11.232256;-6.1565695;-11.135502;-10.786488;-11.831924;-10.956985;-9.783149;-13.796389;-8.838667;-13.825422;-11.98963;-11.702424;-12.9966955;-11.209692;-13.001751;-13.421724;-12.701269;-10.002827;-9.956335;-9.20179;-10.265355;-9.251283;-11.571548;-10.485935;-10.506578;-10.003792;-12.378365;-10.527802;-7.2900157;-10.387098;-9.838058;-11.101557;-9.859572;-10.980366;-8.991197;-10.849149;-8.787025;-9.932257;-9.632472;-8.420237;-11.322518;-10.756642;-12.097942;-3.6500835;-7.9274597;-3.8861158;-3.0134633;-2.5833542;-5.852389;-5.8995476;-5.944427;-5.8410525;-10.730511;-8.240373;-5.614119;-4.8344994;-1.7456156;-6.629301;-6.4887877;-9.996506;-2.311054;-3.0322447;-3.8172076;-7.60858;-7.649402;-6.5353656;-9.330429;-6.066697;-10.589321;8.233932;
-10.17696;-12.265635;-11.544649;-10.260866;-11.353123;-6.987876;-13.053229;-12.925816;-10.476287;-11.33919;-11.142961;-5.632917;-10.356993;-10.600044;-11.270798;-10.682066;-9.047041;-13.671961;-8.899416;-13.605614;-12.162558;-11.314167;-13.263039;-11.348534;-13.432953;-13.560577;-12.324833;-10.137678;-10.24295;-9.373217;-10.11186;-9.014775;-11.678613;-10.859568;-10.457972;-9.977562;-12.812809;-10.784872;-7.4988794;-10.688143;-9.692857;-11.121733;-9.84841;-10.939152;-9.016374;-10.9632015;-8.848585;-10.327201;-10.290444;-8.3851;-11.17275;-11.301001;-11.778077;-3.9049168;-7.4707766;-3.8937619;-3.493444;-2.4390764;-5.6322637;-5.720969;-5.679932;-5.8324003;-10.690181;-7.519457;-5.531984;-4.7987537;-2.0801525;-6.240168;-6.5779514;-9.820765;-2.934214;-2.2728572;-3.1543741;-7.3759007;-7.9325104;-6.334427;-8.974829;-5.849773;-10.0869255;7.9867845;
-10.759962;-12.555467;-11.697755;-10.929657;-11.720242;-7.1184607;-13.873901;-13.610151;-10.564664;-11.494441;-11.052671;-6.007914;-9.783842;-10.989685;-11.159498;-10.832897;-8.894838;-13.855579;-9.448172;-13.68111;-12.564499;-11.630232;-13.891703;-11.811274;-14.140322;-14.042893;-12.5718565;-10.486015;-10.746056;-10.051876;-10.093405;-9.020952;-12.112429;-11.34935;-10.715505;-10.112757;-13.4789915;-11.2756405;-8.183841;-11.234367;-9.901985;-11.402033;-10.265927;-11.323172;-9.377287;-11.316811;-9.37608;-10.90781;-11.004782;-8.821299;-11.3911;-12.02889;-11.884331;-4.309712;-7.268243;-4.255635;-3.8977404;-2.5404868;-5.756095;-5.449568;-5.658344;-5.9764876;-10.819315;-7.3605347;-5.4825535;-5.137388;-2.3161407;-6.028082;-7.059847;-9.952028;-3.5090585;-1.966973;-3.0644598;-7.385185;-8.283308;-6.333718;-8.8552;-5.5183363;-10.096047;7.8178487;
-11.1803;-13.250394;-12.042204;-11.6280575;-12.128145;-7.287648;-14.499952;-14.312044;-10.678654;-11.566149;-11.013964;-6.4723454;-9.286255;-11.36096;-11.031097;-10.99855;-8.933955;-14.034824;-10.150051;-13.777901;-12.967237;-12.041512;-14.393366;-12.188033;-14.906969;-14.6313925;-12.9387455;-10.605465;-11.100071;-10.636826;-10.027894;-9.046654;-12.636598;-11.654712;-10.978497;-10.209184;-14.008678;-11.582609;-8.864895;-11.645144;-9.996574;-11.545549;-10.666481;-11.599707;-9.680744;-11.600763;-9.85877;-11.336901;-11.538984;-9.261524;-11.5766945;-12.673908;-11.95627;-4.6583915;-7.091029;-4.5202303;-3.9582417;-2.726966;-5.946604;-5.3395247;-5.6742344;-6.192172;-11.129602;-7.3616266;-5.4326634;-5.4114027;-2.3688173;-5.917399;-7.352733;-10.1388645;-4.048402;-1.833927;-3.1149797;-7.384501;-8.421837;-6.3886037;-8.670504;-5.188245;-10.119354;7.683465;
-11.603014;-14.1093445;-12.437329;-12.389483;-12.519492;-7.486376;-14.909603;-14.879253;-11.031415;-11.842985;-10.976164;-6.930122;-9.044472;-11.790232;-10.959702;-11.275673;-9.132628;-14.328369;-10.864849;-14.035428;-13.345648;-12.555609;-14.810285;-12.594204;-15.634428;-15.210316;-13.47987;-10.636693;-11.474991;-11.178258;-10.140419;-9.344769;-13.2612295;-11.981131;-11.288513;-10.336983;-14.488659;-11.828977;-9.527599;-12.031375;-10.09536;-11.558307;-11.05822;-11.911452;-9.990934;-11.968302;-10.428921;-11.793322;-11.950179;-9.765558;-11.918212;-13.343071;-12.244639;-4.8927526;-7.089653;-4.8592024;-3.8838425;-2.8892937;-6.1212435;-5.40703;-5.679503;-6.2621775;-11.6546755;-7.5839577;-5.5600677;-5.6567745;-2.4116087;-5.9111686;-7.5597258;-10.5312;-4.559718;-1.9873098;-3.2714727;-7.475282;-8.697143;-6.588754;-8.789097;-5.0569515;-10.34875;7.638383;
-12.108447;-14.858116;-12.778501;-13.215448;-12.893711;-7.766423;-15.248938;-15.28996;-11.630914;-12.374596;-10.946728;-7.4531364;-9.049613;-12.343458;-11.016626;-11.669592;-9.518713;-14.731861;-11.513184;-14.458529;-13.6512165;-13.15424;-15.212166;-13.159156;-16.192917;-15.736555;-14.22554;-10.691317;-11.915335;-11.772198;-10.374204;-9.933203;-13.8437;-12.392147;-11.654164;-10.475006;-15.005826;-12.0990715;-10.104946;-12.431261;-10.273984;-11.539694;-11.421913;-12.2756405;-10.2947235;-12.480985;-11.150883;-12.338982;-12.262968;-10.360387;-12.433526;-14.006672;-12.75634;-5.06359;-7.345544;-5.388732;-3.9002934;-3.01973;-6.3574896;-5.5358477;-5.583577;-6.3286457;-12.410767;-8.10284;-5.8572583;-5.9914455;-2.634464;-6.0297465;-7.774517;-11.077084;-5.0216074;-2.4616199;-3.5486221;-7.676156;-9.263565;-6.996484;-9.307406;-5.1048374;-10.938021;7.6313963;
-12.547585;-15.459353;-13.0427475;-13.918536;-13.227879;-8.129898;-15.619202;-15.626204;-12.1687565;-12.887515;-10.984867;-7.9440775;-9.251833;-12.848752;-11.124567;-12.095008;-10.005869;-15.144669;-12.10977;-14.958186;-13.88829;-13.663174;-15.557804;-13.753344;-16.627638;-16.216793;-15.02076;-10.74366;-12.415045;-12.321711;-10.623367;-10.663494;-14.35537;-12.796486;-12.069196;-10.630312;-15.544319;-12.433405;-10.583481;-12.856876;-10.54772;-11.587597;-11.804834;-12.540213;-10.57727;-13.093708;-11.925804;-12.837547;-12.532862;-11.007196;-12.890932;-14.584391;-13.234026;-5.2517443;-7.6201353;-5.8809953;-3.9937196;-3.1851718;-6.687742;-5.6441603;-5.365185;-6.4155045;-13.201311;-8.70504;-6.0891047;-6.3116055;-2.941483;-6.216956;-8.02502;-11.603675;-5.319519;-3.0098345;-3.8307364;-7.85184;-9.793137;-7.503856;-9.789044;-5.1661744;-11.594152;7.5768056;
-12.8682575;-15.824839;-13.125692;-14.51395;-13.518448;-8.448037;-15.906202;-15.79673;-12.60482;-13.316945;-10.930062;-8.286227;-9.361894;-13.25634;-11.040987;-12.406382;-10.44932;-15.434522;-12.75723;-15.360291;-14.10614;-14.075653;-15.662102;-13.989174;-16.997223;-16.658054;-15.593073;-10.691488;-12.892576;-12.526827;-10.697311;-11.415502;-14.926893;-13.075491;-12.65268;-10.746504;-16.01168;-12.848755;-10.989865;-13.210344;-10.751717;-11.515707;-12.172981;-12.704175;-10.775017;-13.689679;-12.753107;-13.134716;-12.682086;-11.6242485;-13.309647;-15.003558;-13.652931;-5.3871317;-7.783714;-6.2046494;-3.9308324;-3.3333426;-7.140789;-5.7055664;-5.291932;-6.5048075;-14.013191;-9.374282;-6.152743;-6.526107;-3.1824048;-6.3647385;-8.320948;-11.956565;-5.4650965;-3.383515;-4.1158357;-8.026336;-10.048929;-8.065421;-10.081598;-5.2226357;-12.13091;7.50271;
-12.495783;-14.561361;-12.122984;-14.146929;-13.0077305;-7.8172283;-15.05599;-14.503579;-12.406691;-13.105365;-9.986153;-7.950947;-8.4821415;-12.999469;-10.151322;-11.79567;-10.133844;-14.370724;-12.686671;-14.50577;-13.557056;-13.601178;-14.631341;-13.021793;-16.083061;-15.872801;-14.605015;-9.922728;-12.332906;-11.693435;-9.702666;-11.409219;-14.490475;-12.426749;-12.527073;-10.136467;-15.18757;-12.581158;-10.697815;-12.6334305;-10.270957;-10.577415;-11.473076;-12.263984;-10.189737;-13.041906;-12.660978;-12.650841;-11.913417;-11.539821;-13.170824;-14.333475;-13.43487;-5.3733997;-7.6859803;-6.2600117;-3.5557697;-3.396315;-7.3359275;-5.3439245;-5.3216896;-6.5050564;-14.069338;-9.875504;-6.006808;-6.4686556;-3.3674514;-6.3467875;-8.1552725;-11.349335;-5.323304;-3.2897797;-4.3248167;-8.01929;-9.7649;-8.381549;-9.8055525;-4.9590945;-12.058039;7.4904737;
-11.437206;-12.101366;-10.307458;-12.858926;-11.642612;-6.3965216;-13.230537;-12.232135;-11.570881;-12.219608;-8.43642;-7.073285;-6.8275256;-12.038006;-9.132294;-10.329353;-9.034783;-12.330315;-11.593256;-12.751713;-12.096037;-12.369779;-13.004895;-11.666934;-14.115091;-13.866749;-12.422316;-8.641312;-10.8196335;-10.216704;-8.255329;-10.335182;-12.666496;-11.079106;-11.397604;-8.992212;-13.127986;-11.271393;-9.554936;-11.249924;-9.237825;-9.431934;-9.568924;-11.228288;-8.752756;-11.275658;-11.34951;-11.366933;-10.321556;-10.384401;-12.382523;-12.537651;-12.524284;-5.355934;-7.2843666;-6.0448756;-3.4015393;-3.3087907;-6.878766;-4.552913;-5.176286;-6.302777;-12.828344;-9.722497;-5.4769597;-6.182208;-3.639721;-6.2476606;-7.445549;-9.984892;-4.864642;-2.7201982;-4.269788;-7.8258657;-9.014812;-8.160324;-8.973861;-4.3314734;-11.239609;7.557456;
-10.427769;-9.309681;-8.20673;-10.185738;-9.9449215;-4.929174;-11.090843;-9.254156;-10.512776;-11.153868;-6.804411;-6.0147724;-5.2093573;-10.919142;-8.304202;-8.575957;-7.8464813;-9.43892;-9.537515;-10.101189;-10.307686;-10.368004;-11.416475;-10.211124;-11.479515;-10.760415;-9.578841;-6.8302927;-8.413286;-9.14121;-6.5886917;-8.411583;-9.176598;-9.197868;-8.355651;-7.592041;-10.040273;-9.199855;-7.962985;-8.675191;-8.001614;-8.310762;-6.755849;-10.286251;-6.93326;-8.007269;-8.603841;-10.07684;-8.668241;-8.92613;-11.270016;-9.907582;-11.289894;-5.4058633;-6.623242;-5.606;-3.4765368;-3.361761;-5.703453;-3.5723128;-4.8615165;-6.0436816;-10.1831255;-9.015724;-5.596293;-5.874501;-3.8381493;-5.7397842;-6.1943765;-8.06301;-4.4736767;-1.3259083;-3.835857;-7.356646;-8.102232;-7.670062;-7.5692396;-2.8027234;-9.511461;7.5473485;
